temp,visibility,rain
271.59,10000,0
271.3,10000,0
271.23,10000,0
271.27,10000,0
270.89,10000,0
271.28,10000,0
271.13,10000,0
271.06,10000,0
271.06,10000,0
271.68,10000,0
271.1,10000,0
271.37,10000,0
271.56,10000,0
270.65,10000,0
270.88,10000,0
271.17,10000,0
270.92,10000,0
270.97,10000,0
271.06,10000,0
271.24,10000,0
271.58,10000,0
271.28,10000,0
271.37,10000,0
271.24,10000,0
270.93,10000,0
271.08,10000,0
271.02,10000,0
271.06,10000,0
271.31,10000,0
271.01,10000,0
271.31,10000,0
270.8,10000,0
271.08,10000,0
271.4,10000,0
299.98,10000,0
270.77,10000,0
270.61,10000,0
299.98,10000,0
271.05,10000,0
270.76,10000,0
271.28,10000,0
271.06,10000,0
271.59,10000,0
271.37,10000,0
271.25,10000,0
271.04,10000,0
271.22,10000,0
271.52,10000,0
271.56,10000,0
271.08,10000,0
271.14,10000,0
271.11,10000,0
271.12,10000,0
271.13,10000,0
271.09,10000,0
271.7,10000,0
270.84,10000,0
271.08,10000,0
271.6,10000,0
271.24,10000,0
271.11,10000,0
271.5,10000,0
271.2,10000,0
271.11,10000,0
271.28,10000,0
271.54,10000,0
271.28,10000,0
271.5,10000,0
271.09,10000,0
271.22,10000,0
271.32,10000,0
270.7,10000,0
271.23,10000,0
271.14,10000,0
271.71,10000,0
270.75,10000,0
271.34,10000,0
271.2,10000,0
270.98,10000,0
270.85,10000,0
271.58,10000,0
271.4,10000,0
270.94,10000,0
271.1,10000,0
270.98,10000,0
271.2,10000,0
271.09,10000,0
271.6,10000,0
270.64,10000,0
270.82,10000,0
270.89,10000,0
271.28,10000,0
271.57,10000,0
271.65,10000,0
271.01,10000,0
271.2,10000,0
270.91,10000,0
271.61,10000,0
271.62,10000,0
271.15,10000,0
271.13,10000,0
271.27,10000,0
271.03,10000,0
271.2,10000,0
270.94,10000,0
271.09,10000,0
271.48,10000,0
270.93,10000,0
270.57,10000,0
270.99,10000,0
271.29,10000,0
271.28,10000,0
271.37,10000,0
270.59,10000,0
271.06,10000,0
271.13,10000,0
271.23,10000,0
271.53,10000,0
270.85,10000,0
270.81,10000,0
271.55,10000,0
271.62,10000,0
270.76,10000,0
271.36,10000,0
271.55,10000,0
270.94,10000,0
271.67,10000,0
271.24,10000,0
271.14,10000,0
271.55,10000,0
271.29,10000,0
270.77,10000,0
271.72,10000,0
271.26,10000,0
271.12,10000,0
271.58,10000,0
271.2,10000,0
271.06,10000,0
271.52,10000,0
271.58,10000,0
271.65,10000,0
271.37,10000,0
271.32,10000,0
271.04,10000,0
271.01,10000,0
271.17,10000,0
270.9,10000,0
271.34,10000,0
271.26,10000,0
271.65,10000,0
270.81,10000,0
271.43,10000,0
271.57,10000,0
271.24,10000,0
271.17,10000,0
270.87,10000,0
270.81,10000,0
271.06,10000,0
270.96,10000,0
271.56,10000,0
270.85,10000,0
271.69,10000,0
271.5,10000,0
271.06,10000,0
270.93,10000,0
271.01,10000,0
271.24,10000,0
271.07,10000,0
270.98,10000,0
270.82,10000,0
270.72,10000,0
271.36,10000,0
271.59,10000,0
270.93,10000,0
271.03,10000,0
271.04,10000,0
270.91,10000,0
271.2,10000,0
271.06,10000,0
271.39,10000,0
271.06,10000,0
271.1,10000,0
271.48,10000,0
271.37,10000,0
271.74,10000,0
271.17,10000,0
271.59,10000,0
271.34,10000,0
271.37,10000,0
271.22,10000,0
271.01,10000,0
271.6,10000,0
299.98,10000,0
271.31,10000,0
270.85,10000,0
271.01,10000,0
271.27,10000,0
270.88,10000,0
271.16,10000,0
271.37,10000,0
270.92,10000,0
270.93,10000,0
271.59,10000,0
271.03,10000,0
271.02,10000,0
271.39,10000,0
271.06,10000,0
271.69,10000,0
270.97,10000,0
271.17,10000,0
271.57,10000,0
270.96,10000,0
270.88,10000,0
271.5,10000,0
271.09,10000,0
271.26,10000,0
270.91,10000,0
270.91,10000,0
271.11,10000,0
271.26,10000,0
271.5,10000,0
271.22,10000,0
271.08,10000,0
270.66,10000,0
271.06,10000,0
271.1,10000,0
271.03,10000,0
271.0,10000,0
271.18,10000,0
270.88,10000,0
299.98,10000,0
271.23,10000,0
271.22,10000,0
270.93,10000,0
271.44,10000,0
271.08,10000,0
270.97,10000,0
271.6,10000,0
271.56,10000,0
271.7,10000,0
271.24,10000,0
270.97,10000,0
271.64,10000,0
271.06,10000,0
271.74,10000,0
271.08,10000,0
270.97,10000,0
270.88,10000,0
271.07,10000,0
270.98,10000,0
270.77,10000,0
271.03,10000,0
271.51,10000,0
270.88,10000,0
270.88,10000,0
270.99,10000,0
271.1,10000,0
271.14,10000,0
271.27,10000,0
271.08,10000,0
271.29,10000,0
271.52,10000,0
271.62,10000,0
271.28,10000,0
271.45,10000,0
271.45,10000,0
271.46,10000,0
271.02,10000,0
271.01,10000,0
271.31,10000,0
271.66,10000,0
270.93,10000,0
270.89,10000,0
271.22,10000,0
270.85,10000,0
271.06,10000,0
271.26,10000,0
271.24,10000,0
271.08,10000,0
271.65,10000,0
271.3,10000,0
271.21,10000,0
270.97,10000,0
271.05,10000,0
271.06,10000,0
271.57,10000,0
270.62,10000,0
270.61,10000,0
271.01,10000,0
271.35,10000,0
270.85,10000,0
271.14,10000,0
271.06,10000,0
271.26,10000,0
271.16,10000,0
271.26,10000,0
271.64,10000,0
271.42,10000,0
271.29,10000,0
271.35,10000,0
271.54,10000,0
270.85,10000,0
271.58,10000,0
270.96,10000,0
271.7,10000,0
271.12,10000,0
270.64,10000,0
271.14,10000,0
271.3,10000,0
271.58,10000,0
270.91,10000,0
271.46,10000,0
271.59,10000,0
271.01,10000,0
271.23,10000,0
271.51,10000,0
271.71,10000,0
271.16,10000,0
271.01,10000,0
271.04,10000,0
271.55,10000,0
270.92,10000,0
271.55,10000,0
270.91,10000,0
271.27,10000,0
271.72,10000,0
271.14,10000,0
271.63,10000,0
271.01,10000,0
271.09,10000,0
270.97,10000,0
271.03,10000,0
270.83,10000,0
271.22,10000,0
271.03,10000,0
271.16,10000,0
271.38,10000,0
271.33,10000,0
271.54,10000,0
271.62,10000,0
270.93,10000,0
270.8,10000,0
271.65,10000,0
271.24,10000,0
271.01,10000,0
271.23,10000,0
270.97,10000,0
271.14,10000,0
271.28,10000,0
270.82,10000,0
271.24,10000,0
271.32,10000,0
271.08,10000,0
270.94,10000,0
271.01,10000,0
271.35,10000,0
271.13,10000,0
271.07,10000,0
271.79,10000,0
271.48,10000,0
271.0,10000,0
270.87,10000,0
270.54,10000,0
271.4,10000,0
271.15,10000,0
271.09,10000,0
271.34,10000,0
271.01,10000,0
271.22,10000,0
271.76,10000,0
271.09,10000,0
271.05,10000,0
271.12,10000,0
271.48,10000,0
270.98,10000,0
271.77,10000,0
271.63,10000,0
271.24,10000,0
271.03,10000,0
270.77,10000,0
271.29,10000,0
270.77,10000,0
271.19,10000,0
271.26,10000,0
271.39,10000,0
271.52,10000,0
271.33,10000,0
271.17,10000,0
271.14,10000,0
271.34,10000,0
271.0,10000,0
271.12,10000,0
271.01,10000,0
271.31,10000,0
270.65,10000,0
271.31,10000,0
270.72,10000,0
271.09,10000,0
271.53,10000,0
270.94,10000,0
271.23,10000,0
271.07,10000,0
270.94,10000,0
271.12,10000,0
271.08,10000,0
271.14,10000,0
271.06,10000,0
271.58,10000,0
271.53,10000,0
271.36,10000,0
271.37,10000,0
271.14,10000,0
270.8,10000,0
271.06,10000,0
271.09,10000,0
271.37,10000,0
270.92,10000,0
271.4,10000,0
271.6,10000,0
271.62,10000,0
270.9,10000,0
271.07,10000,0
270.92,10000,0
271.18,10000,0
271.04,10000,0
271.07,10000,0
271.4,10000,0
271.48,10000,0
270.88,10000,0
271.72,10000,0
270.95,10000,0
271.26,10000,0
271.1,10000,0
271.13,10000,0
271.56,10000,0
271.24,10000,0
271.28,10000,0
271.08,10000,0
271.08,10000,0
271.5,10000,0
271.54,10000,0
271.5,10000,0
271.01,10000,0
271.24,10000,0
271.16,10000,0
270.82,10000,0
271.27,10000,0
271.1,10000,0
271.28,10000,0
270.9,10000,0
271.14,10000,0
270.98,10000,0
271.03,10000,0
271.01,10000,0
271.08,10000,0
271.17,10000,0
271.58,10000,0
271.23,10000,0
270.72,10000,0
271.75,10000,0
270.72,10000,0
271.03,10000,0
270.83,10000,0
271.54,10000,0
270.92,10000,0
271.7,10000,0
271.49,10000,0
271.1,10000,0
270.92,10000,0
271.18,10000,0
270.93,10000,0
271.03,10000,0
271.24,10000,0
270.76,10000,0
270.95,10000,0
271.24,10000,0
271.53,10000,0
271.06,10000,0
271.64,10000,0
271.05,10000,0
271.29,10000,0
271.2,10000,0
271.13,10000,0
271.5,10000,0
271.25,10000,0
271.29,10000,0
271.79,10000,0
271.59,10000,0
271.17,10000,0
271.59,10000,0
270.99,10000,0
271.68,10000,0
271.16,10000,0
271.1,10000,0
271.49,10000,0
270.89,10000,0
271.57,10000,0
299.98,10000,0
271.26,10000,0
271.11,10000,0
271.06,10000,0
271.7,10000,0
271.64,10000,0
270.93,10000,0
270.89,10000,0
271.55,10000,0
271.03,10000,0
270.81,10000,0
271.73,10000,0
271.05,10000,0
270.97,10000,0
271.44,10000,0
270.97,10000,0
271.13,10000,0
271.25,10000,0
271.55,10000,0
271.17,10000,0
271.29,10000,0
271.01,10000,0
271.2,10000,0
270.81,10000,0
271.09,10000,0
271.24,10000,0
271.06,10000,0
271.69,10000,0
271.4,10000,0
271.58,10000,0
271.48,10000,0
271.36,10000,0
271.32,10000,0
270.77,10000,0
270.8,10000,0
270.85,10000,0
271.08,10000,0
271.01,10000,0
271.51,10000,0
271.36,10000,0
271.29,10000,0
270.77,10000,0
271.52,10000,0
271.1,10000,0
270.97,10000,0
271.53,10000,0
271.25,10000,0
271.37,10000,0
270.95,10000,0
271.04,10000,0
271.11,10000,0
271.07,10000,0
271.62,10000,0
271.63,10000,0
271.08,10000,0
270.88,10000,0
271.28,10000,0
271.1,10000,0
271.72,10000,0
271.24,10000,0
270.77,10000,0
271.24,10000,0
270.66,10000,0
271.52,10000,0
271.2,10000,0
271.51,10000,0
271.64,10000,0
271.65,10000,0
271.24,10000,0
271.24,10000,0
271.13,10000,0
271.29,10000,0
270.94,10000,0
271.01,10000,0
271.26,10000,0
271.06,10000,0
271.26,10000,0
271.06,10000,0
271.36,10000,0
271.06,10000,0
271.01,10000,0
270.81,10000,0
270.83,10000,0
271.33,10000,0
270.98,10000,0
271.03,10000,0
270.98,10000,0
271.83,10000,0
271.37,10000,0
271.02,10000,0
271.01,10000,0
271.35,10000,0
271.29,10000,0
271.38,10000,0
270.91,10000,0
271.18,10000,0
271.2,10000,0
271.7,10000,0
271.28,10000,0
270.94,10000,0
271.02,10000,0
271.22,10000,0
271.83,10000,0
271.07,10000,0
271.24,10000,0
270.97,10000,0
271.28,10000,0
270.61,10000,0
271.59,10000,0
271.22,10000,0
270.96,10000,0
270.87,10000,0
271.5,10000,0
271.84,10000,0
271.84,10000,0
271.57,10000,0
271.02,10000,0
271.02,10000,0
271.08,10000,0
271.37,10000,0
271.75,10000,0
271.58,10000,0
271.7,10000,0
271.75,10000,0
271.28,10000,0
271.16,10000,0
271.38,10000,0
270.82,10000,0
271.79,10000,0
271.79,10000,0
271.58,10000,0
271.06,10000,0
271.79,10000,0
271.26,10000,0
271.68,10000,0
270.97,10000,0
271.03,10000,0
271.4,10000,0
270.97,10000,0
271.59,10000,0
271.52,10000,0
271.29,10000,0
271.19,10000,0
271.69,10000,0
270.85,10000,0
271.38,10000,0
271.56,10000,0
271.29,10000,0
271.67,10000,0
271.55,10000,0
271.01,10000,0
271.54,10000,0
271.05,10000,0
271.79,10000,0
271.17,10000,0
271.53,10000,0
271.05,10000,0
270.9,10000,0
271.83,10000,0
271.28,10000,0
271.58,10000,0
271.28,10000,0
271.52,10000,0
271.76,10000,0
271.53,10000,0
271.09,10000,0
271.03,10000,0
271.35,10000,0
271.32,10000,0
271.25,10000,0
271.58,10000,0
271.12,10000,0
271.82,10000,0
271.6,10000,0
271.62,10000,0
271.22,10000,0
271.61,10000,0
271.21,10000,0
271.06,10000,0
271.59,10000,0
271.79,10000,0
271.14,10000,0
270.95,10000,0
270.8,10000,0
271.69,10000,0
271.32,10000,0
270.62,10000,0
270.97,10000,0
271.06,10000,0
270.88,10000,0
271.51,10000,0
271.21,10000,0
271.65,10000,0
271.47,10000,0
270.85,10000,0
271.32,10000,0
271.83,10000,0
270.8,10000,0
271.26,10000,0
271.66,10000,0
270.76,10000,0
271.2,10000,0
271.56,10000,0
270.81,10000,0
271.67,10000,0
271.1,10000,0
271.7,10000,0
271.34,10000,0
271.03,10000,0
271.59,10000,0
299.98,10000,0
271.7,10000,0
271.76,10000,0
271.13,10000,0
271.9,10000,0
271.06,10000,0
271.66,10000,0
271.29,10000,0
271.21,10000,0
271.05,10000,0
271.58,10000,0
271.34,10000,0
270.95,10000,0
271.23,10000,0
271.01,10000,0
271.09,10000,0
270.85,10000,0
271.67,10000,0
271.45,10000,0
271.63,10000,0
271.63,10000,0
271.26,10000,0
271.13,10000,0
271.77,10000,0
271.9,10000,0
271.44,10000,0
270.92,10000,0
271.08,10000,0
271.0,10000,0
271.9,10000,0
271.76,10000,0
271.65,10000,0
271.79,10000,0
270.92,10000,0
271.7,10000,0
271.22,10000,0
271.32,10000,0
271.77,10000,0
271.28,10000,0
271.69,10000,0
271.34,10000,0
271.66,10000,0
271.79,10000,0
271.52,10000,0
271.36,10000,0
271.83,10000,0
271.1,10000,0
271.96,10000,0
271.8,10000,0
270.97,10000,0
271.28,10000,0
271.62,10000,0
271.53,10000,0
271.37,10000,0
271.56,10000,0
271.11,10000,0
271.39,10000,0
271.54,10000,0
271.81,10000,0
271.66,10000,0
271.48,10000,0
271.48,10000,0
271.24,10000,0
271.01,10000,0
271.02,10000,0
270.66,10000,0
271.7,10000,0
271.77,10000,0
271.77,10000,0
271.6,10000,0
271.07,10000,0
271.67,10000,0
271.52,10000,0
271.37,10000,0
271.93,10000,0
271.43,10000,0
271.9,10000,0
271.82,10000,0
271.64,10000,0
271.5,10000,0
271.54,10000,0
271.73,10000,0
271.84,10000,0
271.36,10000,0
271.71,10000,0
271.66,10000,0
270.83,10000,0
271.32,10000,0
271.52,10000,0
271.64,10000,0
271.08,10000,0
270.72,10000,0
270.93,10000,0
271.61,10000,0
271.76,10000,0
271.68,10000,0
271.36,10000,0
271.69,10000,0
271.55,10000,0
271.54,10000,0
271.08,10000,0
271.03,10000,0
271.07,10000,0
271.52,10000,0
299.98,10000,0
271.02,10000,0
271.29,10000,0
271.06,10000,0
271.83,10000,0
271.83,10000,0
270.92,10000,0
270.95,10000,0
271.58,10000,0
271.25,10000,0
271.86,10000,0
271.48,10000,0
271.49,10000,0
271.77,10000,0
271.82,10000,0
271.62,10000,0
271.01,10000,0
271.8,10000,0
271.65,10000,0
271.84,10000,0
271.72,10000,0
271.12,10000,0
271.65,10000,0
271.76,10000,0
270.82,10000,0
271.35,10000,0
271.47,10000,0
271.52,10000,0
271.71,10000,0
271.83,10000,0
271.77,10000,0
270.91,10000,0
270.94,10000,0
271.69,10000,0
271.74,10000,0
271.67,10000,0
271.87,10000,0
270.83,10000,0
271.68,10000,0
271.39,10000,0
271.05,10000,0
271.74,10000,0
271.82,10000,0
271.7,10000,0
271.54,10000,0
271.84,10000,0
271.58,10000,0
271.05,10000,0
271.21,10000,0
271.57,10000,0
271.66,10000,0
271.64,10000,0
271.7,10000,0
271.26,10000,0
271.21,10000,0
270.8,10000,0
271.79,10000,0
271.72,10000,0
271.54,10000,0
271.54,10000,0
271.71,10000,0
272.01,10000,0
271.86,10000,0
271.55,10000,0
271.62,10000,0
271.98,10000,0
270.62,10000,0
271.76,10000,0
271.58,10000,0
271.71,10000,0
271.05,10000,0
271.53,10000,0
271.46,10000,0
271.29,10000,0
271.1,10000,0
271.65,10000,0
271.68,10000,0
271.87,10000,0
271.38,10000,0
271.66,10000,0
271.31,10000,0
271.59,10000,0
271.24,10000,0
271.51,10000,0
270.94,10000,0
271.62,10000,0
271.14,10000,0
271.92,10000,0
271.67,10000,0
271.91,10000,0
271.17,10000,0
271.8,10000,0
271.93,10000,0
271.77,10000,0
271.73,10000,0
271.09,10000,0
271.89,10000,0
271.37,10000,0
271.52,10000,0
271.9,10000,0
271.65,10000,0
271.53,10000,0
271.45,10000,0
271.31,10000,0
272.01,10000,0
271.22,10000,0
271.61,10000,0
271.67,10000,0
271.51,10000,0
271.69,10000,0
271.83,10000,0
271.54,10000,0
271.13,10000,0
271.76,10000,0
271.52,10000,0
271.54,10000,0
271.73,10000,0
271.73,10000,0
271.71,10000,0
271.46,10000,0
271.82,10000,0
271.6,10000,0
271.6,10000,0
271.63,10000,0
271.7,10000,0
271.81,10000,0
270.95,10000,0
271.48,10000,0
271.42,10000,0
271.72,10000,0
271.89,10000,0
271.4,10000,0
270.95,10000,0
271.49,10000,0
271.01,10000,0
271.4,10000,0
271.8,10000,0
271.29,10000,0
271.08,10000,0
271.9,10000,0
271.24,10000,0
271.82,10000,0
271.54,10000,0
271.76,10000,0
271.71,10000,0
271.75,10000,0
271.6,10000,0
271.67,10000,0
271.73,10000,0
271.84,10000,0
271.25,10000,0
271.86,10000,0
271.78,10000,0
271.63,10000,0
271.44,10000,0
271.93,10000,0
271.37,10000,0
271.43,10000,0
271.14,10000,0
271.07,10000,0
272.0,10000,0
271.42,10000,0
271.84,10000,0
271.18,10000,0
271.71,10000,0
271.48,10000,0
270.76,10000,0
271.71,10000,0
271.71,10000,0
271.12,10000,0
271.79,10000,0
271.58,10000,0
271.76,10000,0
271.14,10000,0
270.95,10000,0
271.47,10000,0
271.29,10000,0
271.8,10000,0
271.85,10000,0
271.44,10000,0
271.8,10000,0
271.51,10000,0
271.29,10000,0
271.96,10000,0
271.32,10000,0
271.19,10000,0
271.58,10000,0
271.35,10000,0
